y_true,y_pred,y_prob
0,0,0.012135355
0,0,0.022195017
0,0,0.0002875814
0,0,7.5289304e-06
0,0,1.4929481e-05
0,0,1.6776738e-05
0,0,0.00018654531
0,0,0.00023548582
0,0,0.41380623
0,0,9.955919e-05
0,0,0.00019163896
0,0,0.0015293007
0,0,2.9342527e-05
0,0,0.000924712
0,0,0.054979075
0,0,3.2514876e-05
0,0,1.3082678e-06
0,0,0.0031670567
0,0,0.010675511
0,0,0.0025005206
0,0,0.02651021
0,0,0.002262074
0,0,0.00037194244
0,0,0.0012889496
0,0,0.015211384
0,0,0.009351693
0,0,5.6371784e-05
0,0,3.393488e-06
0,0,1.2684298e-05
0,0,0.025653554
0,0,0.0231927
0,0,0.0010257146
0,0,0.00015582524
0,0,0.00062697916
0,0,2.5238396e-06
0,0,0.0010749416
0,0,0.0043206965
0,0,1.3466708e-06
0,0,0.001375344
0,0,0.00039717412
0,0,1.9455625e-05
0,0,6.28063e-06
0,0,0.07599987
0,0,0.00025407257
0,0,0.00034543395
0,0,4.429257e-06
0,0,0.0007140066
0,0,0.0018637645
0,1,0.7333709
0,0,0.0017680126
0,0,0.2939566
0,0,1.0448372e-06
0,0,0.000111835085
0,1,0.8884302
0,1,0.84314764
0,0,0.00090433087
0,0,6.429275e-05
0,0,1.3978035e-06
0,0,3.5521716e-05
0,0,0.010661027
0,0,0.0005188823
0,0,1.4101166e-05
0,0,1.4963033e-05
0,0,3.617835e-05
0,1,0.5017604
0,1,0.83350027
0,0,8.0079525e-07
0,0,8.6542395e-06
0,0,3.4607579e-06
0,0,8.126895e-06
0,0,3.0548286e-05
0,0,0.0001218974
0,0,5.7043748e-05
0,0,3.280694e-05
0,0,0.00013723604
0,0,0.16661784
0,0,0.00019300291
0,0,0.034264777
0,0,1.6901729e-06
0,0,1.0513743e-06
0,0,1.5888629e-06
0,0,1.6939046e-05
0,0,9.6615135e-05
0,1,0.8422978
0,0,3.5454127e-06
0,0,1.5635525e-05
0,0,1.5635525e-05
0,0,0.025974447
0,1,0.96979535
0,0,1.5466429e-05
0,0,0.00036145377
0,0,4.1330077e-05
0,0,0.025703495
0,0,0.0049122744
0,0,0.016471049
0,0,7.7167155e-05
0,0,6.6656496e-05
0,0,0.00021089852
0,0,0.0004849411
0,0,0.0016513811
0,0,0.011385123
0,0,0.003831708
0,0,0.0032732815
0,0,0.00181801
0,0,0.00181801
0,0,6.187637e-08
0,0,2.2444234e-05
0,0,0.31129482
0,0,0.00028541152
0,0,5.259818e-06
0,0,0.00014753739
0,1,0.64891595
0,0,0.0005495402
0,0,0.38667226
